time,rpm,duty_cycle,v_in,c_in,c_motor,temp_motor,time_ms,amp_hours,amp_hours_charged,motor_wattage,v_out
1732231358.050959,0.0,0.0,45.1,0.0,0.0,-88.6,16383161.0,0.0206,0.0006,0.0,0.0
1732231358.1006296,0.0,0.0,45.3,0.0,0.0,-88.7,16577877.0,0.0206,0.0006,0.0,0.0
1732231358.1512277,0.0,0.0,45.3,0.0,0.0,-89.0,16514233.0,0.0206,0.0006,0.0,0.0
1732231358.200602,0.0,0.0,45.2,0.0,0.0,-88.4,16446805.0,0.0206,0.0006,0.0,0.0
1732231358.250864,0.0,0.0,45.3,0.0,0.0,-88.8,16446805.0,0.0206,0.0006,0.0,0.0
1732231358.3008084,0.0,0.0,45.2,0.0,0.0,-86.9,16577877.0,0.0206,0.0006,0.0,0.0
1732231358.3514812,0.0,0.001,45.2,0.0,0.0,-85.2,16383142.0,0.0206,0.0006,0.0,0.0
1732231358.4008381,0.0,0.0,45.2,0.0,0.0,-84.9,16577877.0,0.0206,0.0006,0.0,0.0
1732231358.4508564,0.0,0.0,45.4,0.0,0.0,-82.6,16579825.0,0.0206,0.0006,0.0,0.0
1732231358.5009282,0.0,0.0,45.2,0.0,0.0,-82.2,16577877.0,0.0206,0.0006,0.0,0.0
1732231358.5511765,0.0,0.0,45.3,0.0,0.0,-82.0,16446805.0,0.0206,0.0006,0.0,0.0
1732231358.6508408,0.0,0.0,45.2,0.0,0.0,-86.1,16383119.0,0.0206,0.0006,0.0,0.0
1732231358.7012284,0.0,0.0,45.2,0.0,0.0,-87.0,16514191.0,0.0206,0.0006,0.0,0.0
1732231358.7513943,0.0,0.0,45.2,0.0,0.0,-87.6,16382989.0,0.0206,0.0006,0.0,0.0
1732231358.8011847,0.0,0.0,45.2,0.0,0.0,-88.7,16448525.0,0.0206,0.0006,0.0,0.0
1732231358.8508444,0.0,0.0,45.3,0.0,0.0,-88.4,16514061.0,0.0206,0.0006,0.0,0.0
1732231358.900872,0.0,0.0,45.2,0.0,0.0,-88.7,16579660.0,0.0206,0.0006,0.0,0.0
1732231358.951249,0.0,0.0,45.3,0.0,0.0,-85.9,16514214.0,0.0206,0.0006,0.0,0.0
1732231359.0507658,0.0,0.0,45.2,0.0,0.0,-85.0,16446805.0,0.0206,0.0006,0.0,0.0
1732231359.1006684,0.0,0.0,45.3,0.0,0.0,-82.0,16383178.0,0.0206,0.0006,0.0,0.0
1732231359.15159,0.0,0.0,45.2,0.0,0.0,-81.1,16448728.0,0.0206,0.0006,0.0,0.0
1732231359.200917,0.0,0.0,45.2,0.0,0.0,-80.3,16514191.0,0.0206,0.0006,0.0,0.0
1732231359.2516673,0.0,0.0,45.3,0.0,0.0,-79.9,16315733.0,0.0206,0.0006,0.0,0.0
1732231359.3007958,0.0,0.0,45.2,0.0,0.0,-80.8,16577877.0,0.0206,0.0006,0.0,0.0
1732231359.351655,0.0,0.0,45.2,0.0,0.0,-81.6,16579660.0,0.0206,0.0006,0.0,0.0
1732231359.4008594,0.0,0.0,45.2,0.0,0.0,-82.3,16577877.0,0.0206,0.0006,0.0,0.0
1732231359.4509337,0.0,0.001,45.3,0.0,0.0,-82.2,16383052.0,0.0206,0.0006,0.0,0.0
1732231359.5007765,0.0,0.0,45.1,0.0,0.0,-81.9,16579660.0,0.0206,0.0006,0.0,0.0
1732231359.5518749,0.0,0.0,45.2,0.0,0.0,-81.2,16579660.0,0.0206,0.0006,0.0,0.0
1732231359.6012561,0.0,0.0,45.3,0.0,0.0,-81.4,16577877.0,0.0206,0.0006,0.0,0.0
1732231359.6513197,0.0,0.0,45.3,0.0,0.77,-82.1,16446805.0,0.0207,0.0006,0.0,0.0
1732231359.7008958,0.0,0.0,45.5,0.0,1.09,-83.3,16383091.0,0.0207,0.0006,0.0,0.0
1732231359.7516384,0.0,0.0,45.2,0.0,1.06,-83.6,16514233.0,0.0207,0.0006,0.0,0.0
1732231359.801435,0.0,0.0,45.6,0.0,1.07,-84.6,16383052.0,0.0207,0.0006,0.0,0.0
1732231359.851293,0.0,0.0,45.5,0.0,1.1,-85.4,16448627.0,0.0207,0.0006,0.0,0.0
1732231359.9009137,0.0,0.0,45.2,0.0,1.21,-84.5,16514061.0,0.0207,0.0006,0.0,0.0
1732231359.9510994,0.0,0.0,45.2,0.0,1.2,-84.1,16448627.0,0.0207,0.0006,0.0,0.0
1732231360.1522276,0.0,0.0,45.3,0.0,1.24,-82.2,16514163.0,0.0207,0.0006,0.0,0.0
1732231360.352107,0.0,0.0,45.1,0.0,1.28,-83.3,16514061.0,0.0207,0.0006,0.0,0.0
1732231360.4014966,0.0,0.0,45.2,0.0,1.19,-84.0,16512341.0,0.0207,0.0006,0.0,0.0
1732231360.501154,0.0,0.0,45.2,0.0,1.24,-83.9,16514061.0,0.0207,0.0006,0.0,0.0
1732231360.5521698,0.0,0.0,45.3,0.0,1.27,-84.2,16448627.0,0.0207,0.0006,0.0,0.0
1732231360.6010752,0.0,0.0,45.2,0.0,1.34,-84.3,16512341.0,0.0207,0.0006,0.0,0.0
1732231360.6509683,0.0,0.0,45.1,0.0,1.2,-83.6,16514214.0,0.0207,0.0006,0.0,0.0
1732231360.751902,0.0,0.0,45.0,0.0,1.21,-83.4,16514061.0,0.0207,0.0006,0.0,0.0
1732231360.8014674,0.0,0.0,45.2,0.0,1.26,-83.9,16381269.0,0.0207,0.0006,0.0,0.0
1732231360.8512752,0.0,0.0,45.0,0.0,1.18,-82.9,16645322.0,0.0207,0.0006,0.0,0.0
1732231360.9010599,0.0,0.0,45.1,0.0,1.33,-83.2,16514061.0,0.0207,0.0006,0.0,0.0
1732231361.0012703,0.0,0.0,45.3,0.0,1.21,-81.5,16514061.0,0.0207,0.0006,0.0,0.0
1732231361.1520035,0.0,0.0,45.1,0.0,1.14,-82.3,16382989.0,0.0207,0.0006,0.0,0.0
1732231361.2015038,0.0,0.0,45.5,0.0,1.36,-83.0,16514061.0,0.0207,0.0006,0.0,0.0
1732231361.3010786,0.0,0.0,45.2,0.0,1.36,-84.0,16514163.0,0.0207,0.0006,0.0,0.0
1732231361.3520627,0.0,0.0,45.2,0.0,1.28,-83.6,16512341.0,0.0207,0.0006,0.0,0.0
1732231361.4013438,0.0,0.0,45.3,0.0,1.34,-83.6,16383091.0,0.0207,0.0006,0.0,0.0
1732231361.4511936,0.0,0.0,45.3,0.0,1.1,-82.7,16514163.0,0.0207,0.0006,0.0,0.0
1732231361.5008776,0.0,0.0,45.3,0.0,1.2,-82.2,16512341.0,0.0207,0.0006,0.0,0.0
1732231361.6011238,0.0,0.0,45.0,0.0,1.26,-81.6,16512341.0,0.0207,0.0006,0.0,0.0
1732231361.6510355,0.0,0.0,45.5,0.0,1.02,-81.8,16514124.0,0.0207,0.0006,0.0,0.0
1732231361.700943,0.0,0.0,45.4,0.0,1.27,-82.7,16514061.0,0.0207,0.0006,0.0,0.0
1732231361.7520237,0.0,0.0,45.2,0.0,1.37,-83.4,16577877.0,0.0207,0.0006,0.0,0.0
1732231361.801358,0.0,0.0,45.2,0.0,1.21,-84.3,16514163.0,0.0207,0.0006,0.0,0.0
1732231361.8509953,0.0,0.0,45.1,0.0,1.3,-83.7,16514124.0,0.0207,0.0006,0.0,0.0
1732231361.9010437,0.0,0.0,45.1,0.0,1.17,-83.1,16514163.0,0.0207,0.0006,0.0,0.0
1732231361.9517787,0.0,0.039,45.3,0.0,1.36,-83.6,16514163.0,0.0207,0.0006,0.0,0.0
1732231362.001399,372.42857142857144,0.096,45.2,4.22,42.57,-83.7,16643413.0,0.0207,0.0006,88.07935714285715,2.0690476190476192
1732231362.0511918,522.2857142857143,0.061,45.3,-0.6,-9.13,-82.9,16514124.0,0.0207,0.0006,-26.491492063492068,2.901587301587302
1732231362.1012723,497.0,0.059,45.2,-0.02,0.66,-82.8,16448588.0,0.0207,0.0006,1.8223333333333336,2.761111111111111
1732231362.1523857,468.0,0.06,45.1,0.41,14.41,-82.5,16448525.0,0.0207,0.0006,37.466,2.6
1732231362.2012494,447.85714285714283,0.061,45.2,0.26,9.21,-82.4,16514289.0,0.0207,0.0006,22.915357142857143,2.488095238095238
1732231362.251257,342.7142857142857,0.038,45.2,0.27,6.24,-82.2,16446805.0,0.0207,0.0006,11.880761904761906,1.903968253968254
1732231362.3523407,327.85714285714283,0.057,45.2,0.2,8.9,-81.0,16514233.0,0.0207,0.0006,16.210714285714285,1.8214285714285714
1732231363.9525352,442.14285714285717,0.076,45.3,1.98,22.03,-80.8,16514124.0,0.0208,0.0006,54.11337301587302,2.4563492063492065
1732231364.0018735,476.57142857142856,0.056,45.3,-0.24,-5.26,-81.4,16579813.0,0.0208,0.0006,-13.92647619047619,2.6476190476190475
1732231364.15205,1072.5714285714287,0.186,45.6,-0.8,-6.32,-81.3,16710799.0,0.0209,0.0007,-37.659174603174606,5.958730158730159
1732231364.2013717,1400.0,0.205,45.3,6.21,27.25,-81.5,16512341.0,0.021,0.0007,211.94444444444446,7.777777777777778
1732231364.254398,1439.2857142857142,0.183,45.1,-1.45,-9.03,-81.8,16512341.0,0.021,0.0007,-72.20416666666665,7.996031746031746
1732231364.3009796,1404.4285714285713,0.193,45.3,0.55,3.01,-81.6,16645286.0,0.021,0.0007,23.48516666666666,7.802380952380952
1732231364.4010463,1431.7142857142858,0.198,45.2,0.86,4.62,-81.4,16577877.0,0.021,0.0007,36.74733333333334,7.953968253968254
1732231364.4511049,1596.142857142857,0.248,45.2,5.93,24.81,-80.2,16381269.0,0.0211,0.0007,220.00169047619048,8.867460317460317
1732231364.5512745,1651.2857142857142,0.225,45.3,0.35,1.61,-81.6,16645286.0,0.0211,0.0007,14.769833333333334,9.173809523809524
1732231364.650945,2415.5714285714284,0.322,45.4,-1.25,-4.83,-82.2,16710872.0,0.0214,0.0008,-64.81783333333333,13.41984126984127
1732231364.7008293,2442.8571428571427,0.362,45.1,3.17,8.8,-82.4,16514191.0,0.0214,0.0008,119.42857142857143,13.571428571428571
1732231364.8513358,3316.0,0.437,45.4,-3.87,-9.79,-81.5,16514214.0,0.0218,0.0009,-180.35355555555554,18.42222222222222
1732231365.0006826,3657.1428571428573,0.489,45.2,4.79,10.62,-82.8,16448525.0,0.0221,0.0009,215.77142857142857,20.31746031746032
1732231365.0509768,3658.285714285714,0.493,45.2,1.81,3.9,-80.8,16579750.0,0.0221,0.0009,79.26285714285714,20.323809523809523
1732231365.100762,3652.714285714286,0.493,45.1,1.67,4.12,-81.1,16514233.0,0.0221,0.0009,83.60657142857143,20.292857142857144
1732231365.1512225,3648.0,0.465,45.2,2.06,4.98,-80.5,16579597.0,0.0222,0.0009,100.92800000000001,20.266666666666666
1732231365.200906,2655.0,0.018,45.4,-20.61,-123.67,-79.5,16579660.0,0.0222,0.0012,-1824.1325,14.75
1732231365.2507951,913.2857142857143,-0.164,45.0,7.24,52.59,-79.1,16514061.0,0.0223,0.0012,266.83164285714287,5.073809523809524
1732231365.4009886,5.285714285714286,0.0,45.5,0.0,-1.49,-79.9,16512341.0,0.0223,0.0013,-0.04375396825396825,0.029365079365079365
1732231365.4510846,2.2857142857142856,0.0,45.2,0.0,-1.32,-82.2,16708949.0,0.0223,0.0013,-0.01676190476190476,0.012698412698412698
1732231365.6513312,0.0,0.0,45.1,0.0,-1.11,-81.7,16579660.0,0.0223,0.0013,-0.0,0.0
1732231365.7007325,0.0,0.0,45.1,0.0,-1.1,-81.6,16710771.0,0.0223,0.0013,-0.0,0.0
1732231365.8008032,0.0,0.0,45.2,0.0,-1.16,-82.9,16514061.0,0.0223,0.0013,-0.0,0.0
1732231365.85103,0.0,0.0,45.3,0.0,-1.07,-82.8,16645133.0,0.0223,0.0013,-0.0,0.0
1732231365.9008617,0.0,0.0,45.2,0.0,-1.06,-83.1,16512341.0,0.0223,0.0013,-0.0,0.0
1732231365.9511173,0.0,0.0,45.2,0.0,-1.13,-82.5,16710669.0,0.0223,0.0013,-0.0,0.0
1732231366.0014176,0.0,0.0,45.3,0.0,-0.99,-81.6,16710799.0,0.0223,0.0013,-0.0,0.0
1732231366.0511026,0.0,0.0,45.3,0.0,-1.02,-81.3,16579597.0,0.0223,0.0013,-0.0,0.0
1732231366.1008248,0.0,0.0,45.3,0.0,-1.18,-81.9,16579597.0,0.0223,0.0013,-0.0,0.0
1732231366.1513274,0.0,0.0,45.3,0.0,-1.07,-81.3,16579597.0,0.0223,0.0013,-0.0,0.0
1732231366.2007751,0.0,0.0,45.3,0.0,-1.1,-81.4,16710669.0,0.0223,0.0013,-0.0,0.0
1732231366.2514744,0.0,0.0,45.2,0.0,-0.93,-81.4,16579769.0,0.0223,0.0013,-0.0,0.0
1732231366.3007321,0.0,0.0,45.3,0.0,-1.08,-81.4,16643413.0,0.0223,0.0013,-0.0,0.0
1732231366.351314,0.0,0.0,45.3,0.0,-1.1,-82.4,16514250.0,0.0223,0.0013,-0.0,0.0
1732231366.4011297,0.0,0.0,45.2,0.0,-1.07,-83.2,16645196.0,0.0223,0.0013,-0.0,0.0
1732231366.4510202,0.0,0.0,45.5,0.0,-1.13,-83.3,16579786.0,0.0223,0.0013,-0.0,0.0
1732231366.501487,0.0,0.0,45.3,0.0,-1.11,-83.2,16579597.0,0.0223,0.0013,-0.0,0.0
1732231366.5516179,0.0,0.04,45.2,0.0,-1.05,-82.6,16577877.0,0.0223,0.0013,-0.0,0.0
1732231366.6011858,195.85714285714286,0.025,45.3,1.53,14.76,-81.9,16710858.0,0.0223,0.0013,16.060285714285715,1.0880952380952382
1732231366.6513288,295.7142857142857,0.052,45.4,0.89,12.42,-82.1,16643413.0,0.0223,0.0013,20.404285714285717,1.6428571428571428
1732231366.7010536,354.14285714285717,0.073,45.5,0.87,10.9,-82.3,16579769.0,0.0223,0.0013,21.44531746031746,1.9674603174603176
1732231366.9007628,516.0,0.14,45.1,3.07,30.86,-81.8,16643413.0,0.0224,0.0013,88.46533333333333,2.8666666666666667
1732231366.9511805,711.5714285714286,0.094,45.3,-0.37,-4.63,-81.8,16514061.0,0.0224,0.0013,-18.30319841269841,3.953174603174603
1732231367.0013733,716.4285714285714,0.1,45.1,0.02,-0.08,-82.6,16448525.0,0.0224,0.0013,-0.3184126984126984,3.9801587301587302
1732231367.0512807,819.8571428571429,0.121,45.3,1.9,14.46,-82.4,16579750.0,0.0224,0.0013,65.86185714285715,4.554761904761905
1732231367.2010362,828.2857142857143,0.117,45.2,0.3,3.13,-82.3,16514061.0,0.0224,0.0013,14.402968253968256,4.601587301587302
1732231367.2511427,852.2857142857143,0.122,45.3,0.52,4.95,-82.3,16710822.0,0.0224,0.0013,23.437857142857144,4.734920634920635
1732231367.300893,864.5714285714286,0.13,45.1,0.43,4.63,-80.2,16645133.0,0.0224,0.0013,22.23869841269841,4.803174603174603
1732231367.351163,885.0,0.114,45.1,0.17,2.96,-80.0,16579769.0,0.0224,0.0013,14.553333333333333,4.916666666666667
1732231367.4008958,876.0,0.125,45.2,0.27,2.65,-79.4,16579769.0,0.0224,0.0013,12.896666666666667,4.866666666666666
1732231367.4507709,902.5714285714286,0.124,45.4,0.6,5.72,-79.0,16645286.0,0.0225,0.0013,28.681714285714285,5.014285714285714
1732231367.501001,912.2857142857143,0.136,45.3,0.45,4.75,-79.2,16645133.0,0.0225,0.0013,24.07420634920635,5.068253968253969
1732231367.5517943,930.8571428571429,0.148,45.3,0.18,1.96,-78.7,16840021.0,0.0225,0.0013,10.136,5.171428571428572
1732231367.7514658,1177.142857142857,0.16,45.3,0.24,1.16,-78.9,16708949.0,0.0225,0.0013,7.586031746031746,6.5396825396825395
1732231367.9007466,1249.4285714285713,0.212,45.2,2.77,14.08,-80.5,16579660.0,0.0226,0.0013,97.73307936507936,6.941269841269841
